Area Code;Region;Description
201;NJ;N New Jersey: Jersey City, Hackensack (see split 973, overlay 551)
202;DC;Washington, D.C.
203;CT;"Connecticut: Fairfield County and New Haven County; Bridgeport, New Haven (see 860)"
204;MB;Canada: Manitoba
205;AL;"Central Alabama (including Birmingham; excludes the southeastern corner of Alabama and the deep south; see splits 256 and 334)"
206;WA;"W Washington state: Seattle and Bainbridge Island (see splits 253, 360, 425; overlay 564)"
207;ME;Maine
208;ID;Idaho
209;CA;Cent. California: Stockton (see split 559)
210;TX;S Texas: San Antonio (see also splits 830, 956)
211;--;Local community info / referral services
212;NY;"New York City, New York (Manhattan; see 646, 718)"
213;CA;S California: Los Angeles (see 310, 323, 626, 818)
214;TX;Texas: Dallas Metro (overlays 469/972)
215;PA;SE Pennsylvania: Philadelphia (see overlays 267)
216;OH;Cleveland (see splits 330, 440)
217;IL;Cent. Illinois: Springfield
218;MN;N Minnesota: Duluth
219;IN;NW Indiana: Gary (see split 574, 260)
224;IL;Northern NE Illinois: Evanston, Waukegan, Northbrook (overlay on 847, eff 1/5/2002)
225;LA;Louisiana: Baton Rouge, New Roads, Donaldsonville, Albany, Gonzales, Greensburg, Plaquemine, Vacherie (split from 504)
226;ON;"Canada: SW Ontario: Windsor (overlaid on 519; eff 6/2006)"
228;MS;"S Mississippi (coastal areas, Biloxi, Gulfport; split from 601)"
229;GA;"SW Georgia: Albany (split from 912; see also 478; perm 8/1/00)"
231;MI;"W Michigan: Northwestern portion of lower Peninsula; Traverse City, Muskegon, Cheboygan, Alanson"
234;OH;"NE Ohio: Canton, Akron (overlaid on 330; perm 10/30/00)"
236;VA;Virginia (region unknown) / Unassigned?
239;FL;"Florida (Lee, Collier, and Monroe Counties, excl the Keys; see 305; eff 3/11/02; mand 3/11/03)"
240;MD;W Maryland: Silver Spring, Frederick, Gaithersburg (overlay, see 301)
242;--;Bahamas
246;--;Barbados
248;MI;"Michigan: Oakland County, Pontiac (split from 810; see overlay 947)"
250;BC;Canada: British Columbia (see 604)
251;AL;"S Alabama: Mobile and coastal areas, Jackson, Evergreen, Monroeville (split from 334, eff 6/18/01; see also 205, 256)"
252;NC;"E North Carolina (Rocky Mount; split from 919)"
253;WA;"Washington: South Tier - Tacoma, Federal Way (split from 206, see also 425; overlay 564)"
254;TX;"Central Texas (Waco, Stephenville; split, see 817, 940)"
256;AL;"E and N Alabama (Huntsville, Florence, Gadsden; split from 205; see also 334)"
260;IN;NE Indiana: Fort Wayne (see 219)
262;WI;SE Wisconsin: counties of Kenosha, Ozaukee, Racine, Walworth, Washington, Waukesha (split from 414)
264;--;Anguilla (split from 809)
267;PA;SE Pennsylvania: Philadelphia (see 215)
268;--;Antigua and Barbuda (split from 809)
269;MI;SW Michigan: Kalamazoo, Saugatuck, Hastings, Battle Creek, Sturgis to Lake Michigan (split from 616)
270;KY;W Kentucky: Bowling Green, Paducah (split from 502)
276;VA;"S and SW Virginia: Bristol, Stuart, Martinsville (split from 540; perm 9/1/01, mand 3/16/02)"
278;MI;Michigan (overlaid on 734, SUSPENDED)
281;TX;"Texas: Houston Metro (split 713; overlay 832)"
283;OH;SW Ohio: Cincinnati (cancelled: overlaid on 513)
284;--;British Virgin Islands (split from 809)
289;ON;Canada: S Cent. Ontario: Greater Toronto Area -- Durham, Halton, Hamilton-Wentworth, Niagara, Peel, York, and southern Simcoe County (excluding Toronto -- overlaid on 905, eff 6/9/01)
301;MD;W Maryland: Silver Spring, Frederick, Camp Springs, Prince George's County (see 240)
302;DE;Delaware
303;CO;Central Colorado: Denver (see 970, also 720 overlay)
304;WV;West Virginia
305;FL;"SE Florida: Miami, the Keys (see 786, 954; 239)"
306;SK;Canada: Saskatchewan
307;WY;Wyoming
308;NE;W Nebraska: North Platte
309;IL;W Cent. Illinois: Peoria
310;CA;"S California: Beverly Hills, West Hollywood, West Los Angeles (see split 562; overlay 424)"
311;--;Reserved for special applications
312;IL;"Illinois: Chicago (downtown only -- in the loop; see 773; overlay 872)"
313;MI;Michigan: Detroit and suburbs (see 734, overlay 679)
314;MO;SE Missouri: St Louis city and parts of the metro area only (see 573, 636, overlay 557)
315;NY;N Cent. New York: Syracuse
316;KS;S Kansas: Wichita (see split 620)
317;IN;Cent. Indiana: Indianapolis (see 765)
318;LA;N Louisiana: Shreveport, Ruston, Monroe, Alexandria (see split 337)
319;IA;E Iowa: Cedar Rapids (see split 563)
320;MN;Cent. Minnesota: Saint Cloud (rural Minn, excl St. Paul/Minneapolis)
321;FL;"Florida: Brevard County, Cape Canaveral area; Metro Orlando (split from 407)"
323;CA;"S California: Los Angeles (outside downtown: Hollywood; split from 213)"
325;TX;Central Texas: Abilene, Sweetwater, Snyder, San Angelo (split from 915)
330;OH;"NE Ohio: Akron, Canton, Youngstown; Mahoning County, parts of Trumbull/Warren counties (see splits 216, 440, overlay 234)"
331;IL;"W NE Illinois, western suburbs of Chicago (part of what used to be 708; overlaid on 630; assigned but not in use)"
334;AL;"S Alabama: Auburn/Opelika, Montgomery and coastal areas (part of what used to be 205; see also 256, split 251)"
336;NC;Cent. North Carolina: Greensboro, Winston-Salem, High Point (split from 910)
337;LA;SW Louisiana: Lake Charles, Lafayette (see split 318)
339;MA;"Massachusetts: Boston suburbs, to the south and west (see splits 617, 508; overlaid on 781, eff 5/2/2001)"
340;VI;US Virgin Islands (see also 809)
341;CA;"(overlay on 510; SUSPENDED)"
345;--;Cayman Islands
347;NY;New York (overlay for 718: NYC area, except Manhattan)
351;MA;Massachusetts: north of Boston to NH, 508, and 781 (overlaid on 978, eff 4/2/2001)
352;FL;Florida: Gainesville area, Ocala, Crystal River (split from 904)
360;WA;"W Washington State: Olympia, Bellingham (except Seattle area; part of what used to be 206; see overlay 564)"
361;TX;"S Texas: Corpus Christi (split from 512; eff 2/13/99)"
369;CA;Solano County (perm 12/02/00, mand 06/02/01)
380;OH;"Ohio: Columbus (overlaid on 614; assigned but not in use)"
385;UT;"Utah: Salt Lake City Metro (split from 801, eff 3/30/02 POSTPONED; see also 435)"
386;FL;N central Florida: Lake City (split from 904, perm 2/15/01, mand 11-05-01)
401;RI;Rhode Island
402;NE;E Nebraska: Omaha, Lincoln
403;AB;Canada: Southern Alberta (see 780, 867)
404;GA;N Georgia: Atlanta and suburbs (see overlay 678, split 770)
405;OK;W Oklahoma: Oklahoma City (see 580)
406;MT;Montana
407;FL;"Central Florida: Metro Orlando (see overlay 689, eff 7/02; split 321)"
408;CA;Cent. Coastal California: San Jose (see overlay 669)
409;TX;SE Texas: Galveston, Port Arthur, Beaumont (splits 936, 979)
410;MD;E Maryland: Baltimore, Annapolis, Chesapeake Bay area, Ocean City (see 443)
411;--;Reserved for special applications
412;PA;W Pennsylvania: Pittsburgh (see split 724, overlay 878)
413;MA;W Massachusetts: Springfield
414;WI;SE Wisconsin: Milwaukee County (see splits 920, 262)
415;CA;California: San Francisco County and Marin County on the north side of the Golden Gate Bridge, extending north to Sonoma County (see 650)
416;ON;Canada: S Cent. Ontario: Toronto (see overlay 647, eff 3/5/01)
417;MO;SW Missouri: Springfield
418;QC;Canada: NE Quebec: Quebec
419;OH;NW Ohio: Toledo (see overlay 567, perm 1/1/02)
423;TN;"E Tennessee, except Knoxville metro area: Chattanooga, Bristol, Johnson City, Kingsport, Greeneville (see split 865; part of what used to be 615)"
424;CA;"S California: Los Angeles (see split 562; overlaid on 310 mand 7/26/2006)"
425;WA;"Washington: North Tier - Everett, Bellevue (split from 206, see also 253; overly 564)"
430;TX;NE Texas: Tyler (overlaid on 903, eff 7/20/02)
432;TX;W Texas: Big Spring, Midland, Odessa (split from 915, eff 4/5/2003)
434;VA;"E Virginia: Charlottesville, Lynchburg, Danville, South Boston, and Emporia (split from 804, eff 6/1/01; see also 757)"
435;UT;Rural Utah outside Salt Lake City metro (see split 801)
438;QC;Canada: SW Quebec: Montreal city (overlaid on 514, [delayed until 6/06] eff 10/10/03, mand 2/7/04)
440;OH;Ohio: Cleveland metro area, excluding Cleveland (split from 216, see also 330)
441;--;Bermuda (part of what used to be 809)
442;CA;Far north suburbs of San Diego (Oceanside, Escondido, SUSPENDED -- originally perm 10/21/00, mand 04/14/01)
443;MD;E Maryland: Baltimore, Annapolis, Chesapeake Bay area, Ocean City (overlaid on 410)
450;QC;"Canada: Southeastern Quebec; suburbs outside metro Montreal"
456;--;Inbound International
464;IL;"Illinois: south suburbs of Chicago (see 630; overlaid on 708)"
469;TX;Texas: Dallas Metro (overlays 214/972)
470;GA;"Georgia: Greater Atlanta Metropolitan Area (overlaid on 404/770/678; mand 9/2/01)"
473;--;"Grenada (""new"" -- split from 809)"
475;CT;"Connecticut: New Haven, Greenwich, southwestern (postponed; was perm 01/06/01; mand 03/01/01???)"
478;GA;"Central Georgia: Macon (split from 912; see also 229; perm 08/01/00; mand 08/01/01)"
479;AR;NW Arkansas: Fort Smith, Fayetteville, Springdale, Bentonville (SPLIt from 501, perm 01/19/02, mand 07/20/02)
480;AZ;"Arizona: East Phoenix (see 520; also Phoenix split 602, 623)"
484;PA;SE Pennsylvania: Allentown, Bethlehem, Reading, West Chester, Norristown (see 610)
500;--;Personal Communication Service
501;AR;Central Arkansas: Little Rock, Hot Springs, Conway (see split 479)
502;KY;N Central Kentucky: Louisville (see 270)
503;OR;Oregon (see 541, 971)
504;LA;E Louisiana: New Orleans metro area (see splits 225, 985)
505;NM;New Mexico
506;NB;Canada: New Brunswick
507;MN;S Minnesota: Rochester, Mankato, Worthington
508;MA;"Cent. Massachusetts: Framingham; Cape Cod (see split 978, overlay 774)"
509;WA;E and Central Washington state: Spokane, Yakima, Walla Walla, Ellensburg
510;CA;California: Oakland, East Bay (see 925)
511;--;Nationwide travel information
512;TX;"S Texas: Austin (see split 361; overlay 737, perm 11/10/01)"
513;OH;"SW Ohio: Cincinnati (see split 937; overlay 283 cancelled)"
514;QC;Canada: SW Quebec: Montreal city (see overlay 438, eff 10/10/03, mand 2/7/04)
515;IA;Cent. Iowa: Des Moines (see split 641)
516;NY;"New York: Nassau County, Long Island; Hempstead (see split 631)"
517;MI;Cent. Michigan: Lansing (see split 989)
518;NY;NE New York: Albany
